Scheduled Arrival,Date,Destination Code,Destination City,Flight Number,Airline,Status,Actual Arrival Time
19:00,29 Nov,GIG,Rio De Janeiro,AR1269,Aerolineas Argentinas ,2Landed,18:56
19:20,29 Nov,FLN,Florianopolis,G37692,Gol ,1Landed,18:36
19:20,29 Nov,IGR,Iguazu,AR1747,Aerolineas ArgentinasLanded,,19:03
19:20,29 Nov,MDZ,Mendoza,AR1503,Aerolineas Argentinas ,2Landed,19:16
19:25,29 Nov,MDZ,Mendoza,AR1429,Aerolineas Argentinas,,
19:45,29 Nov,MDQ,Mar Del Plata,AR1605,Aerolineas Argentinas ,2Landed,19:35
19:45,29 Nov,CRD,Comodoro Rivadavia,AR1829,Aerolineas ArgentinasLanded,,19:25
19:50,29 Nov,NQN,Neuquen,AR1657,Aerolineas Argentinas ,2Landed,20:31
20:00,29 Nov,BRC,San Carlos de Bariloche,AR1698,Aerolineas ArgentinasLanded,,20:20
20:20,29 Nov,FTE,El Calafate,AR1873,Aerolineas Argentinas ,1Landed,20:04
20:21,29 Nov,EQS,Esquel,AR1045,Aerolineas,,
20:30,29 Nov,MVD,Montevideo,AR1387,Aerolineas Argentinas ,2Landed,21:10
20:35,29 Nov,UAQ,San Juan,AR1429,Aerolineas Argentinas ,2Landed,20:27
20:40,29 Nov,REL,Trelew,AR1851,Aerolineas ArgentinasLanded,,20:23
20:40,29 Nov,ROS,Rosario,AR1715,Aerolineas Argentinas ,3Landed,20:15
20:45,29 Nov,USH,Ushuaia,AR1881,Aerolineas Argentinas ,1Landed,20:42
21:00,29 Nov,SCL,Santiag,oH2535,Sky AirlineLanded,,20:49
21:07,29 Nov,COR,Cordoba,WJ3269,JetSMART,,
21:07,29 Nov,COR,Cordoba,JA3269,JetSMARTLanded,,20:54
21:10,29 Nov,RGL,Rio Gallegos,AR1608,Aerolineas ArgentinasLanded,,21:24
21:15,29 Nov,MDZ,Mendoza,AR1401,Aerolineas Argentinas ,2Landed,21:17
21:20,29 Nov,GRU,Sao Paulo,LA8138,LATAM AirlinesLanded,,21:20
21:25,29 Nov,PMY,Puerto Madryn,AR1857,Aerolineas ArgentinasLanded,,20:58
21:30,29 Nov,RHD,Rio Hondo,AR1493,Aerolineas ArgentinasLanded,,21:34
21:35,29 Nov,COR,Cordoba,AR1507,Aerolineas Argentinas ,1Landed,22:10
21:45,29 Nov,JUJ,Jujuy,JA3665,JetSMARTLanded,,21:27
21:45,29 Nov,JUJ,Jujuy,WJ3665,JetSMART,,
21:50,29 Nov,GRU,Sao Paulo,AR1243,Aerolineas Argentinas ,1Landed,22:17
21:55,29 Nov,RSA,Santa Rosa,AR1521,Aerolineas ArgentinasLanded,,22:45
22:00,29 Nov,MDQ,Mar Del Plata,AR1601,Aerolineas Argentinas ,2Estimated,22:55
22:05,29 Nov,JUJ,Jujuy,AR1475,Aerolineas ArgentinasLanded,,21:51
22:10,29 Nov,IRJ,La Rioja,AR1444,Aerolineas,,
22:25,29 Nov,MVD,Montevideo,AR1383,Aerolineas ArgentinasLanded,,22:05
22:45,29 Nov,CRD,Comodoro Rivadavia,AR1823,Aerolineas Argentinas ,1Estimated,23:15
22:45,29 Nov,RCU,Rio Cuarto,AR1527,Aerolineas ArgentinasLanded,,22:33
22:45,29 Nov,POA,Porto Alegre,AR1233,Aerolineas Argentinas ,2Landed,22:14
22:50,29 Nov,MDZ,Mendoza,FO5069,FlybondiEstimated,,23:37
22:50,29 Nov,MDZ,Mendoza,AR1403,Aerolineas Argentinas ,2Estimated,23:32
23:05,29 Nov,JUJ,Jujuy,AR1473,Aerolineas Argentinas ,1Landed,23:41
23:10,29 Nov,SLA,Salta,AR1497,Aerolineas ArgentinasEstimated,,00:44
23:14,29 Nov,SLA,Salta,WJ3495,JetSMART,,
23:14,29 Nov,SLA,Salta,JA3495,JetSMARTLanded,,23:01
23:25,29 Nov,PMY,Puerto Madryn,AR1859,Aerolineas ArgentinasEstimated,,23:10
23:25,29 Nov,PSS,Posadas,AR1763,Aerolineas Argentinas ,1Landed,00:11
23:25,29 Nov,NQN,Neuquen,AR1655,Aerolineas Argentinas ,1Estimated,00:50
23:30,29 Nov,IGR,Iguazu,AR1741,Aerolineas Argentinas ,1Landed,23:51
23:30,29 Nov,NQN,Neuquen,FO5309,FlybondiEstimated,,00:21
23:35,29 Nov,COR,Cordoba,FO5017,FlybondiEstimated,,23:33
00:05,30 Nov,MDZ,Mendoza,WJ3245,JetSMART,,
00:05,30 Nov,MDZ,Mendoza,JA3245,JetSMARTLanded,,23:45
00:40,30 Nov,SCL,Santiago,AR1283,Aerolineas Argentinas ,4Landed,00:45
04:05,30 Nov,GRU,Sao Paulo,AR1247,Aerolineas Argentinas ,2Landed,04:11
04:45,30 Nov,ASU,Asuncion,AR1341,Aerolineas Argentinas ,3Landed,04:21
05:05,30 Nov,LIM,Lima,AR1365,Aerolineas Argentinas ,2Landed,04:40
05:45,30 Nov,VVI,Santa Cruz,AR1369,Aerolineas ArgentinasLanded,,05:29
07:30,30 Nov,BOG,Bogota,AR1361,Aerolineas Argentinas ,1Landed,07:14
08:25,30 Nov,ROS,Rosario,AR1709,Aerolineas Argentinas ,3Landed,08:01
08:40,30 Nov,REL,Trelew,AR1855,Aerolineas,,
08:40,30 Nov,COR,Cordoba,AR1531,Aerolineas Argentinas ,3Landed,08:22
08:45,30 Nov,MVD,Montevideo,AR1381,Aerolineas Argentinas ,1Landed,08:24
08:55,30 Nov,SLA,Salta,AR1465,Aerolineas Argentinas ,1Landed,08:45
08:55,30 Nov,MDZ,Mendoza,AR1417,Aerolineas Argentinas ,4Landed,08:39
08:55,30 Nov,BHI,Bahia Blanca,AR1623,Aerolineas ArgentinasLanded,,08:48
08:59,30 Nov,COR,Cordoba,FO5021,FlybondiLanded,,08:51
09:05,30 Nov,TUC,Tucuman,FO5221,FlybondiLanded,,08:30
09:30,30 Nov,NQN,Neuquen,AR1665,Aerolineas ArgentinasLanded,,09:19
09:35,30 Nov,RGA,Rio Grande,AR1845,Aerolineas Argentinas ,2Landed,09:28
09:35,30 Nov,GRU,Sao Paulo,LA8032,LATAM AirlinesLanded,,09:59
09:36,30 Nov,COR,Cordoba,JA3267,JetSMARTLanded,,09:32
09:45,30 Nov,JUJ,Jujuy,AR1471,Aerolineas Argentinas ,1Landed,10:05
09:49,30 Nov,IGR,Iguazu,WJ3391,JetSMART,,
09:49,30 Nov,IGR,Iguazu,JA3391,JetSMARTLanded,,09:45
09:50,30 Nov,RES,Resistencia,AR1787,Aerolineas Argentinas ,1Landed,09:37
09:55,30 Nov,IGR,Iguazu,FO5101,FlybondiLanded,,10:17
09:55,30 Nov,SFN,Santa Fe,AR1721,Aerolineas Argentinas ,1Landed,09:48
10:00,30 Nov,BRC,San Carlos de Bariloche,WJ3183,JetSMART,,
10:00,30 Nov,BRC,San Carlos de Bariloche,JA3183,JetSMARTLanded,,10:09
10:00,30 Nov,MDZ,Mendoza,FO5051,FlybondiLanded,,10:02
10:05,30 Nov,CRD,Comodoro Rivadavia,AR1837,Aerolineas Argentinas ,1Landed,09:50
10:05,30 Nov,COR,Cordoba,AR1547,Aerolineas Argentinas ,1Landed,10:28
10:10,30 Nov,TUC,Tucuman,AR1489,Aerolineas ArgentinasLanded,,09:43
10:15,30 Nov,MDQ,Mar Del Plata,AR1603,Aerolineas Argentinas ,2Landed,09:53
10:20,30 Nov,MDZ,Mendoza,AR1427,Aerolineas Argentinas ,1Landed,10:30
10:30,30 Nov,BRC,San Carlos de Bariloche,FO5239,FlybondiLanded,,09:56
10:30,30 Nov,NQN,Neuquen,AR1653,Aerolineas Argentinas ,1Landed,10:21
10:45,30 Nov,RGA,Rio Grande,AR1847,Aerolineas ArgentinasLanded,,10:51
10:45,30 Nov,SLA,Salta,AR1463,Aerolineas ArgentinasLanded,,10:37
10:48,30 Nov,SLA,Salta,WJ3493,JetSMART,,
10:48,30 Nov,SLA,Salta,JA3493,JetSMARTEstimated,,12:42
10:50,30 Nov,GIG,Rio De Janeiro,G37650,Gol ,2Landed,10:23
10:55,30 Nov,IGR,Iguazu,AR1725,Aerolineas ArgentinasLanded,,10:33
11:30,30 Nov,PSS,Posadas,AR1765,Aerolineas Argentinas ,1Landed,11:11
11:40,30 Nov,GRU,Sao Paulo,LA8140,LATAM Airlines ,1Landed,11:33
11:40,30 Nov,NQN,Neuquen,FO5301,FlybondiEstimated,,13:36
11:45,30 Nov,COR,Cordoba,AR1539,Aerolineas,,
11:50,30 Nov,JUJ,Jujuy,FO5193,FlybondiLanded,,11:25
12:00,30 Nov,SCL,Santiago,AR1281,Aerolineas Argentinas ,1Landed,11:52
12:05,30 Nov,FTE,El Calafate,AR1867,Aerolineas Argentinas ,3Landed,12:00
12:20,30 Nov,GRU,Sao Paulo,G37682,Gol ,2Landed,12:27
12:20,30 Nov,IGR,Iguazu,AR1733,Aerolineas Argentinas ,3Landed,11:57
12:25,30 Nov,BRC,San Carlos de Bariloche,FO5241,FlybondiLanded,,12:14
12:25,30 Nov,CNQ,Corrientes,AR1771,Aerolineas Argentinas ,1Landed,12:23
12:25,30 Nov,NQN,Neuquen,AR1651,Aerolineas Argentinas ,2Landed,12:30
12:40,30 Nov,MVD,Montevideo,AR1385,Aerolineas Argentinas ,1Estimated,13:36
12:50,30 Nov,BHI,Bahia Blanca,AR1621,Aerolineas Argentinas ,1Landed,12:59
12:55,30 Nov,FMA,Formosa,AR1769,Aerolineas,,
13:00,30 Nov,MDZ,Mendoza,AR1409,Aerolineas ArgentinasLanded,,12:54
13:00,30 Nov,GRU,Sao Paulo,AR1241,Aerolineas Argentinas ,4Landed,12:47
13:15,30 Nov,UAQ,San Juan,AR1421,Aerolineas ArgentinasLanded,,13:27
13:35,30 Nov,FTE,El Calafate,FO5551,FlybondiLanded,,12:08
13:35,30 Nov,IGR,Iguazu,AR1743,Aerolineas Argentinas ,2Landed,13:07
13:38,30 Nov,SLA,Salta,WJ3495,JetSMART,,
13:38,30 Nov,SLA,Salta,JA3495,JetSMARTLanded,,13:13
13:42,30 Nov,MDZ,Mendoza,WJ3241,JetSMART,,
13:42,30 Nov,MDZ,Mendoza,JA3241,JetSMARTLanded,,13:22
13:45,30 Nov,BRC,San Carlos de Bariloche,AR1683,Aerolineas Argentinas ,2Landed,13:30
13:50,30 Nov,LUQ,San Luis,AR1431,Aerolineas ArgentinasLanded,,13:36
13:55,30 Nov,SLA,Salta,AR1459,Aerolineas ArgentinasEstimated,,14:41
14:05,30 Nov,USH,Ushuaia,FO5043,FlybondiLanded,,14:44
14:10,30 Nov,CPC,San Martin De Los Andes,AR1673,Aerolineas Argentinas ,1Landed,14:13
14:20,30 Nov,PMY,Puerto Madryn,FO5311,FlybondiLanded,,14:09
14:35,30 Nov,RES,Resistencia,AR1781,Aerolineas Argentinas ,2Landed,14:16
14:35,30 Nov,MDZ,Mendoza,AR1413,Aerolineas Argentinas ,2Landed,14:07
14:40,30 Nov,SLA,Salta,AR1457,Aerolineas ArgentinasLanded,,14:25
14:45,30 Nov,GIG,Rio De Janeiro,AR1261,Aerolineas Argentinas ,1Landed,14:19
14:50,30 Nov,RLO,Santa Rose de Conlara,AR1437,Aerolineas ArgentinasLanded,,14:38
14:55,30 Nov,MDQ,Mar Del Plata,AR1605,Aerolineas Argentinas,,
15:05,30 Nov,ROS,Rosario,AR1717,Aerolineas Argentinas ,2Landed,15:10
15:15,30 Nov,GRU,Sao Paulo,LA8034,LATAM AirlinesLanded,,15:39
15:20,30 Nov,MDZ,Mendoza,FO5053,FlybondiLanded,,15:01
15:20,30 Nov,COR,Cordoba,AR1511,Aerolineas Argentinas ,2Landed,14:58
15:25,30 Nov,TUC,Tucuman,AR1499,Aerolineas ArgentinasLanded,,15:27
15:35,30 Nov,GRU,Sao Paulo,AR1249,Aerolineas Argentinas ,3Landed,15:31
15:35,30 Nov,PSS,Posadas,FO5123,FlybondiLanded,,15:21
15:35,30 Nov,RGL,Rio Gallegos,AR1801,Aerolineas Argentinas ,1Landed,15:46
15:40,30 Nov,AFA,San Rafael,AR1435,Aerolineas Argentinas ,1Landed,15:53
15:45,30 Nov,BRC,San Carlos de Bariloche,FO5273,FlybondiLanded,,15:44
16:00,30 Nov,COR,Cordoba,AR1543,Aerolineas ArgentinasLanded,,15:50
16:00,30 Nov,LIM,Lima,LA2380,LATAM AirlinesEstimated,,15:55
16:10,30 Nov,MDQ,Mar Del Plata,AR1601,Aerolineas Argentinas ,2Landed,16:00
16:10,30 Nov,SDE,Santiago Del Estero,AR1495,Aerolineas Argentinas ,1Landed,16:06
16:20,30 Nov,SCL,Santiago,AR1285,Aerolineas Argentinas ,3Landed,16:03
16:25,30 Nov,TUC,Tucuman,AR1461,Aerolineas Argentinas ,1Landed,16:19
16:40,30 Nov,USH,Ushuaia,AR1899,Aerolineas Argentinas ,1Landed,16:55
16:40,30 Nov,MDZ,Mendoza,AR1449,Aerolineas Argentinas ,1Landed,16:53
16:55,30 Nov,PDP,Punta Del Este,AR1353,Aerolineas ArgentinasLanded,,17:04
16:55,30 Nov,CNQ,Corrientes,AR1773,Aerolineas ArgentinasLanded,,16:38
17:00,30 Nov,CRD,Comodoro Rivadavia,AR1839,Aerolineas Argentinas ,1Landed,17:08
17:00,30 Nov,COR,Cordoba,AR1551,Aerolineas Argentinas ,1Landed,16:57
17:00,30 Nov,IGR,Iguazu,FO5105,FlybondiLanded,,16:45
17:15,30 Nov,GRU,Sao Paulo,G37684,Gol ,2Landed,17:12
17:25,30 Nov,FMA,Formosa,AR1761,Aerolineas ArgentinasLanded,,17:24
17:25,30 Nov,CTC,Catamarca,AR1444,Aerolineas ArgentinasLanded,,17:01
17:30,30 Nov,MDZ,Mendoza,AR1503,Aerolineas Argentinas ,2Landed,18:09
17:40,30 Nov,MDZ,Mendoza,FO5065,FlybondiEstimated,,18:36
17:45,30 Nov,CPC,San Martin De Los Andes,AR1671,Aerolineas Argentinas ,1Landed,17:56
17:50,30 Nov,TUC,Tucuman,AR1481,Aerolineas Argentinas ,2Landed,17:29
18:00,30 Nov,IGR,Iguazu,AR1731,Aerolineas Argentinas ,2Landed,18:00
18:10,30 Nov,BRC,San Carlos de Bariloche,AR1685,Aerolineas Argentinas ,2Landed,17:50
18:10,30 Nov,MDQ,Mar Del Plata,AR1609,Aerolineas Argentinas ,1Landed,17:52
18:20,30 Nov,RES,Resistencia,AR1783,Aerolineas Argentinas ,2Landed,18:28
18:20,30 Nov,GIG,Rio De Janeiro,LA8142,LATAM AirlinesLanded,,18:17
18:24,30 Nov,EZE,Buenos Aires,AR1042,Aerolineas ArgentinasLanded,,18:25
18:30,30 Nov,EQS,Esquel,AR1667,Aerolineas Argentinas ,1Estimated,19:24
18:35,30 Nov,PRA,Parana,AR1729,Aerolineas ArgentinasLanded,,18:20
18:40,30 Nov,BHI,Bahia Blanca,AR1629,Aerolineas ArgentinasEstimated,,20:00
18:40,30 Nov,UAQ,San Juan,AR1423,Aerolineas Argentinas ,1Landed,18:41
18:40,30 Nov,SCL,Santiago,AR1287,Aerolineas Argentinas ,1Landed,18:33
18:55,30 Nov,PSS,Posadas,FO5121,FlybondiLanded,,18:43
19:00,30 Nov,FLN,Florianopolis,G37692,Gol ,1Landed,18:54
19:00,30 Nov,SFN,Santa Fe,AR1723,Aerolineas ArgentinasLanded,,19:45
19:20,30 Nov,MDZ,Mendoza,AR1415,Aerolineas Argentinas ,1Landed,19:07
19:25,30 Nov,BRC,San Carlos de Bariloche,AR1677,Aerolineas ArgentinasEstimated,,20:34
19:30,30 Nov,MDZ,Mendoza,FO5063,FlybondiLanded,,19:17
19:30,30 Nov,RGL,Rio Gallegos,AR1803,Aerolineas Argentinas ,1Landed,19:35
19:35,30 Nov,CRD,Comodoro Rivadavia,AR1829,Aerolineas ArgentinasLanded,,19:56
19:40,30 Nov,COR,Cordoba,WJ3269,JetSMART,,
19:40,30 Nov,COR,Cordoba,JA3269,JetSMARTLanded,,19:49
19:50,30 Nov,CNQ,Corrientes,FO5153,FlybondiLanded,,19:52
19:50,30 Nov,REL,Trelew,AR1851,Aerolineas ArgentinasLanded,,20:25
19:55,30 Nov,NQN,Neuquen,AR1657,Aerolineas Argentinas ,2Landed,20:07
19:55,30 Nov,TUC,Tucuman,AR1487,Aerolineas Argentinas ,1Estimated,21:14
20:00,30 Nov,MDQ,Mar Del Plata,AR1611,Aerolineas ArgentinasLanded,,19:59
20:10,30 Nov,NQN,Neuquen,FO5305,FlybondiLanded,,20:09
20:20,30 Nov,FTE,El Calafate,AR1873,Aerolineas Argentinas ,1Landed,20:18
20:25,30 Nov,BRC,San Carlos de Bariloche,AR1640,Aerolineas ArgentinasLanded,,20:22
20:25,30 Nov,IRJ,La Rioja,AR1441,Aerolineas Argentinas ,1Landed,21:00
20:30,30 Nov,COR,Cordoba,FO5019,FlybondiLanded,,20:14
20:50,30 Nov,SCL,Santiag,oH2535,Sky AirlineLanded,,20:57
20:50,30 Nov,REL,Trelew,AR1882,Aerolineas ArgentinasLanded,,20:50
20:50,30 Nov,CRD,Comodoro Rivadavia,AR1827,Aerolineas Argentinas ,1Estimated,23:20
21:10,30 Nov,GRU,Sao Paulo,LA8138,LATAM AirlinesLanded,,21:45
21:15,30 Nov,BRC,San Carlos de Bariloche,AR1691,Aerolineas Argentinas ,1Landed,21:38
21:25,30 Nov,PMY,Puerto Madryn,AR1857,Aerolineas ArgentinasLanded,,22:15
21:25,30 Nov,CTC,Catamarca,AR1443,Aerolineas Argentinas ,1Landed,21:48
21:30,30 Nov,SCL,Santiago,JA1007,JetSMARTEstimated,,22:48
21:35,30 Nov,COR,Cordoba,AR1507,Aerolineas Argentinas ,1Estimated,22:24
21:40,30 Nov,RSA,Santa Rosa,AR1521,Aerolineas ArgentinasLanded,,21:29
21:44,30 Nov,MDZ,Mendoza,WJ3243,JetSMART,,
21:44,30 Nov,MDZ,Mendoza,JA3243,JetSMARTEstimated,,22:56
21:50,30 Nov,GRU,Sao Paulo,AR1243,Aerolineas Argentinas ,1Landed,22:19
21:54,30 Nov,COR,Cordoba,WJ3271,JetSMART,,
21:54,30 Nov,COR,Cordoba,JA3271,JetSMARTLanded,,21:41
21:55,30 Nov,USH,Ushuaia,AR1887,Aerolineas Argentinas ,2Estimated,22:54
22:20,30 Nov,FTE,El Calafate,AR1891,Aerolineas ArgentinasLanded,,22:27
22:25,30 Nov,MVD,Montevideo,AR1383,Aerolineas ArgentinasLanded,,23:00
22:30,30 Nov,BRC,San Carlos de Bariloche,AR1639,Aerolineas Argentinas ,1Landed,23:06
22:35,30 Nov,MDZ,Mendoza,AR1403,Aerolineas Argentinas ,2Estimated,23:33
22:40,30 Nov,LUQ,San Luis,AR1433,Aerolineas ArgentinasLanded,,22:41
22:45,30 Nov,UAQ,San Juan,AR1425,Aerolineas Argentinas,,
22:50,30 Nov,USH,Ushuaia,AR1880,Aerolineas Argentinas ,1Landed,22:45
23:05,30 Nov,COR,Cordoba,AR1501,Aerolineas Argentinas ,1Estimated,23:52
23:05,30 Nov,JUJ,Jujuy,AR1473,Aerolineas Argentinas ,1Estimated,00:46
23:10,30 Nov,IRJ,La Rioja,AR1903,Aerolineas,,
23:10,30 Nov,SLA,Salta,AR1497,Aerolineas ArgentinasLanded,,23:42
23:25,30 Nov,SDE,Santiago Del Estero,AR1491,Aerolineas Argentinas ,1Landed,23:58
23:25,30 Nov,FTE,El Calafate,AR1875,Aerolineas Argentinas ,2Landed,23:49
23:25,30 Nov,PSS,Posadas,AR1763,Aerolineas Argentinas ,1Estimated,00:43
23:25,30 Nov,IGR,Iguazu,AR1741,Aerolineas Argentinas ,1Landed,23:46
23:25,30 Nov,NQN,Neuquen,AR1655,Aerolineas Argentinas ,1Landed,23:38
23:30,30 Nov,MDQ,Mar Del Plata,AR1607,Aerolineas ArgentinasEstimated,,00:29
00:16,01 Dec,NQN,Neuquen,WJ3449,JetSMART,,
00:16,01 Dec,NQN,Neuquen,JA3449,JetSMARTLanded,,00:08
00:40,01 Dec,SCL,Santiago,AR1283,Aerolineas Argentinas,,
00:55,01 Dec,USH,Ushuaia,AR1889,Aerolineas Argentinas ,3Estimated,00:52
01:19,01 Dec,IGR,Iguazu,WJ3399,JetSMART,,
01:19,01 Dec,IGR,Iguazu,JA3399,JetSMARTLanded,,01:19
03:20,01 Dec,GIG,Rio De Janeiro,AR1263,Aerolineas Argentinas ,3Estimated,04:30
04:05,01 Dec,GRU,Sao Paulo,AR1247,Aerolineas Argentinas ,2Estimated,05:20
04:06,01 Dec,EZE,Buenos Aires,AR1027,Aerolineas ArgentinasLanded,,03:45
04:45,01 Dec,CRD,Comodoro Rivadavia,AR1825,Aerolineas Argentinas ,1Landed,05:11
04:45,01 Dec,ASU,Asuncion,AR1341,Aerolineas Argentinas ,3Landed,04:37
05:05,01 Dec,LIM,Lima,AR1365,Aerolineas Argentinas ,2Landed,05:03
05:25,01 Dec,SSA,Salvador,AR1221,Aerolineas Argentinas ,1Landed,05:28
05:45,01 Dec,VVI,Santa Cruz,AR1369,Aerolineas ArgentinasLanded,,04:51
07:30,01 Dec,BOG,Bogota,AR1361,Aerolineas Argentinas ,1Landed,07:17
08:25,01 Dec,ROS,Rosario,AR1709,Aerolineas Argentinas ,3Landed,07:51
08:40,01 Dec,REL,Trelew,AR1855,Aerolineas ArgentinasLanded,,08:47
08:40,01 Dec,COR,Cordoba,AR1531,Aerolineas Argentinas ,3Landed,08:22
08:45,01 Dec,MVD,Montevideo,AR1381,Aerolineas Argentinas ,1Landed,08:26
08:55,01 Dec,MDZ,Mendoza,AR1417,Aerolineas Argentinas ,4Landed,08:52
09:05,01 Dec,MDZ,Mendoza,WJ3241,JetSMART,,
09:05,01 Dec,MDZ,Mendoza,JA3241,JetSMARTLanded,,09:15
09:05,01 Dec,SCL,Santiag,oH2533,Sky AirlineLanded,,09:25
