Scheduled Departure,Date,Destination Code,Destination City,Flight Number,Airline,Status,Actual Departure Time
09:45,29 Nov,MDQ,Mar Del Plata,AR1608,Aerolineas Argentinas,Departed,10:42
09:45,29 Nov,ASU,Asuncion,AR1342,Aerolineas Argentinas,Departed,10:46
09:50,29 Nov,IGR,Iguazu,AR1746,Aerolineas Argentinas,Departed,10:28
09:50,29 Nov,BHI,Bahia Blanca,AR1620,Aerolineas Argentinas,Departed,10:37
09:55,29 Nov,BRC,San Carlos de Bariloche,AR1684,Aerolineas Argentinas,Departed,10:51
10:00,29 Nov,CRD,Comodoro Rivadavia,AR1834,Aerolineas Argentinas,Departed,10:33
10:15,29 Nov,MVD,Montevideo,AR1384,Aerolineas Argentinas,Estimated,11:15
10:20,29 Nov,LUQ,San Luis,AR1430,Aerolineas Argentinas,Departed,10:49
10:40,29 Nov,MDZ,Mendoza,AR1448,Aerolineas Argentinas,Departed,11:03
10:45,29 Nov,REL,Trelew,AR1852,Aerolineas Argentinas,Departed,11:12
10:50,29 Nov,RES,Resistencia,AR1780,Aerolineas Argentinas,Departed,10:58
11:05,29 Nov,FTE,El Calafate,AR1698,Aerolineas Argentinas,Departed,11:56
11:10,29 Nov,SLA,Salta,AR1468,Aerolineas Argentinas,Departed,11:42
11:10,29 Nov,SCL,Santiago,AR1284,Aerolineas Argentinas,Departed,11:35
11:30,29 Nov,COR,Cordoba,AR1510,Aerolineas Argentinas,Departed,12:03
11:40,29 Nov,MDQ,Mar Del Plata,AR1604,Aerolineas Argentinas,Departed,12:00
11:50,29 Nov,GIG,Rio De Janeiro,G37653,Gol,Departed,12:16
11:50,29 Nov,GIG,Rio De Janeiro,AR1268,Aerolineas Argentinas,Departed,12:23
12:10,29 Nov,FTE,El Calafate,AR1876,Aerolineas Argentinas,Departed,12:28
12:30,29 Nov,SLA,Salta,AR1450,Aerolineas Argentinas,Departed,12:38
12:45,29 Nov,CPC,San Martin De Los Andes,AR1670,Aerolineas Argentinas,Departed,12:58
12:50,29 Nov,GRU,Sao Paulo,LA8033,LATAM Airlines,Departed,12:52
12:50,29 Nov,USH,Ushuaia,AR1880,Aerolineas Argentinas,Departed,13:13
13:00,29 Nov,EQS,Esquel,AR1666,Aerolineas Argentinas,Departed,13:33
13:00,29 Nov,CTC,Catamarca,AR1442,Aerolineas Argentinas,Departed,14:42
13:10,29 Nov,CNQ,Corrientes,AR1772,Aerolineas Argentinas,Departed,13:20
13:20,29 Nov,IRJ,La Rioja,AR1440,Aerolineas Argentinas,Estimated,14:15
13:25,29 Nov,MDQ,Mar Del Plata,AR1610,Aerolineas Argentinas,Departed,13:38
13:25,29 Nov,TUC,Tucuman,AR1480,Aerolineas Argentinas,Departed,13:32
13:30,29 Nov,SCL,Santiago,AR1286,Aerolineas Argentinas,Departed,13:42
13:50,29 Nov,GRU,Sao Paulo,G37665,Gol,Departed,14:15
13:50,29 Nov,BRC,San Carlos de Bariloche,AR1644,Aerolineas Argentinas,Departed,14:04
14:15,29 Nov,FTE,El Calafate,AR1874,Aerolineas Argentinas,Departed,14:35
14:25,29 Nov,UAQ,San Juan,AR1422,Aerolineas Argentinas,Departed,14:52
14:45,29 Nov,RES,Resistencia,AR1782,Aerolineas Argentinas,Departed,15:12
14:50,29 Nov,MDQ,Mar Del Plata,AR1600,Aerolineas Argentinas,Departed,15:09
15:05,29 Nov,VDM,Viedma,AR1640,Aerolineas Argentinas,Departed,15:27
15:35,29 Nov,NQN,Neuquen,AR1656,Aerolineas Argentinas,Departed,16:19
15:40,29 Nov,TUC,Tucuman,AR1486,Aerolineas Argentinas,Departed,16:26
16:00,29 Nov,PRA,Parana,AR1728,Aerolineas Argentinas,Departed,16:08
16:05,29 Nov,REL,Trelew,AR1850,Aerolineas Argentinas,Departed,16:21
16:20,29 Nov,SFN,Santa Fe,AR1722,Aerolineas Argentinas,Departed,17:43
16:45,29 Nov,IGR,Iguazu,AR1738,Aerolineas Argentinas,Departed,16:48
16:45,29 Nov,BOG,Bogota,AR1360,Aerolineas Argentinas,Departed,16:56
16:50,29 Nov,CTC,Catamarca,AR1444,Aerolineas Argentinas,Estimated,19:01
17:05,29 Nov,MDZ,Mendoza,AR1400,Aerolineas Argentinas,Departed,17:13
17:15,29 Nov,COR,Cordoba,AR1544,Aerolineas Argentinas,Departed,17:33
17:15,29 Nov,RHD,Rio Hondo,AR1492,Aerolineas Argentinas,Departed,17:29
17:20,29 Nov,CRD,Comodoro Rivadavia,AR1822,Aerolineas Argentinas,Departed,18:21
17:55,29 Nov,PSS,Posadas,AR1766,Aerolineas Argentinas,Departed,18:37
18:00,29 Nov,COR,Cordoba,AR1506,Aerolineas Argentinas,Departed,19:01
18:05,29 Nov,JUJ,Jujuy,AR1472,Aerolineas Argentinas,Departed,18:27
18:05,29 Nov,GRU,Sao Paulo,G37685,Gol,Departed,18:17
18:20,29 Nov,POA,Porto Alegre,AR1232,Aerolineas Argentinas,Departed,18:33
18:30,29 Nov,MDZ,Mendoza,AR1402,Aerolineas Argentinas,Departed,19:33
18:30,29 Nov,UAQ,San Juan,AR1424,Aerolineas Argentinas,Departed,18:58
18:40,29 Nov,RSA,Santa Rosa,AR1520,Aerolineas Argentinas,Departed,19:54
18:50,29 Nov,LIM,Lima,AR1364,Aerolineas Argentinas,Departed,19:08
19:10,29 Nov,NQN,Neuquen,AR1654,Aerolineas Argentinas,Estimated,20:40
19:25,29 Nov,MDZ,Mendoza,AR1416,Aerolineas Argentinas,Departed,19:40
19:30,29 Nov,SCL,Santiago,AR1282,Aerolineas Argentinas,Departed,19:43
19:35,29 Nov,PSS,Posadas,AR1762,Aerolineas Argentinas,Departed,20:59
20:10,29 Nov,GIG,Rio De Janeiro,AR1262,Aerolineas Argentinas,Departed,20:24
20:20,29 Nov,FLN,Florianopolis,G37693,Gol,Departed,21:30
20:35,29 Nov,ROS,Rosario,AR1708,Aerolineas Argentinas,Departed,20:35
20:40,29 Nov,BHI,Bahia Blanca,AR1622,Aerolineas Argentinas,Departed,21:07
20:45,29 Nov,NQN,Neuquen,AR1652,Aerolineas Argentinas,Departed,21:21
21:40,29 Nov,GRU,Sao Paulo,AR1246,Aerolineas Argentinas,Departed,22:12
23:55,29 Nov,ASU,Asuncion,AR1340,Aerolineas Argentinas,Departed,00:02
04:05,30 Nov,FTE,El Calafate,AR1872,Aerolineas Argentinas,Departed,04:13
04:05,30 Nov,REL,Trelew,AR1854,Aerolineas Argentinas,Departed,04:17
04:40,30 Nov,CRD,Comodoro Rivadavia,AR1836,Aerolineas Argentinas,Departed,04:50
05:05,30 Nov,FTE,El Calafate,AR1866,Aerolineas Argentinas,Departed,05:15
05:05,30 Nov,MDZ,Mendoza,AR1408,Aerolineas Argentinas,Departed,05:18
05:15,30 Nov,IGR,Iguazu,AR1730,Aerolineas Argentinas,Departed,05:21
05:15,30 Nov,NQN,Neuquen,AR1664,Aerolineas Argentinas,Departed,05:36
06:10,30 Nov,IGR,Iguazu,AR1724,Aerolineas Argentinas,Departed,06:19
06:10,30 Nov,MVD,Montevideo,AR1380,Aerolineas Argentinas,Departed,06:24
06:30,30 Nov,GRU,Sao Paulo,AR1240,Aerolineas Argentinas,Departed,06:39
06:35,30 Nov,USH,Ushuaia,AR1892,Aerolineas Argentinas,Departed,06:56
07:10,30 Nov,COR,Cordoba,AR1508,Aerolineas Argentinas,Departed,07:12
07:15,30 Nov,SFN,Santa Fe,AR1720,Aerolineas Argentinas,Departed,07:25
07:20,30 Nov,MDQ,Mar Del Plata,AR1602,Aerolineas Argentinas,Departed,07:28
07:25,30 Nov,FTE,El Calafate,AR1860,Aerolineas Argentinas,Departed,07:35
07:35,30 Nov,TUC,Tucuman,AR1482,Aerolineas Argentinas,Departed,07:40
07:35,30 Nov,GIG,Rio De Janeiro,AR1260,Aerolineas Argentinas,Departed,07:43
08:10,30 Nov,NQN,Neuquen,AR1650,Aerolineas Argentinas,Departed,08:31
08:30,30 Nov,BRC,San Carlos de Bariloche,AR1682,Aerolineas Argentinas,Estimated,08:41
08:40,30 Nov,RGL,Rio Gallegos,AR1800,Aerolineas Argentinas,Departed,08:52
08:50,30 Nov,CNQ,Corrientes,AR1770,Aerolineas Argentinas,Departed,09:00
09:00,30 Nov,FMA,Formosa,AR1768,Aerolineas Argentinas,Estimated,09:25
09:10,30 Nov,CPC,San Martin De Los Andes,AR1672,Aerolineas Argentinas,Departed,09:35
09:10,30 Nov,GRU,Sao Paulo,AR1248,Aerolineas Argentinas,Departed,09:34
09:40,30 Nov,BHI,Bahia Blanca,AR1620,Aerolineas Argentinas,Departed,09:57
09:40,30 Nov,SLA,Salta,AR1456,Aerolineas Argentinas,Departed,09:52
10:00,30 Nov,BRC,San Carlos de Bariloche,AR1684,Aerolineas Argentinas,Departed,10:43
10:00,30 Nov,MDZ,Mendoza,AR1406,Aerolineas Argentinas,Departed,10:22
10:15,30 Nov,MVD,Montevideo,AR1384,Aerolineas Argentinas,Estimated,11:40
10:20,30 Nov,LUQ,San Luis,AR1430,Aerolineas Argentinas,Departed,10:34
10:50,30 Nov,RES,Resistencia,AR1780,Aerolineas Argentinas,Departed,10:56
11:00,30 Nov,MDZ,Mendoza,AR1448,Aerolineas Argentinas,Departed,11:23
11:05,30 Nov,MDQ,Mar Del Plata,AR1608,Aerolineas Argentinas,Departed,11:27
11:10,30 Nov,SCL,Santiago,AR1284,Aerolineas Argentinas,Departed,11:19
11:25,30 Nov,IGR,Iguazu,AR1736,Aerolineas Argentinas,Departed,11:42
11:35,30 Nov,CRD,Comodoro Rivadavia,AR1838,Aerolineas Argentinas,Departed,12:11
11:40,30 Nov,GIG,Rio De Janeiro,G37653,Gol,Departed,11:58
11:40,30 Nov,AFA,San Rafael,AR1434,Aerolineas Argentinas,Departed,12:02
11:45,30 Nov,USH,Ushuaia,AR1882,Aerolineas Argentinas,Departed,11:55
12:10,30 Nov,MDQ,Mar Del Plata,AR1604,Aerolineas Argentinas,Estimated,12:10
12:25,30 Nov,COR,Cordoba,AR1542,Aerolineas Argentinas,Departed,12:35
12:45,30 Nov,CPC,San Martin De Los Andes,AR1670,Aerolineas Argentinas,Departed,13:04
12:50,30 Nov,GRU,Sao Paulo,LA8033,LATAM Airlines,Departed,13:00
13:00,30 Nov,EQS,Esquel,AR1666,Aerolineas Argentinas,Departed,14:14
13:20,30 Nov,TUC,Tucuman,AR1480,Aerolineas Argentinas,Departed,13:24
13:30,30 Nov,FMA,Formosa,AR1760,Aerolineas Argentinas,Departed,13:41
13:30,30 Nov,SCL,Santiago,AR1286,Aerolineas Argentinas,Departed,13:38
13:40,30 Nov,GRU,Sao Paulo,G37665,Gol,Departed,14:20
13:45,30 Nov,VDM,Viedma,AR1640,Aerolineas Argentinas,Departed,14:11
14:00,30 Nov,USH,Ushuaia,AR1886,Aerolineas Argentinas,Departed,15:12
14:10,30 Nov,BRC,San Carlos de Bariloche,AR1676,Aerolineas Argentinas,Departed,15:33
14:30,30 Nov,UAQ,San Juan,AR1422,Aerolineas Argentinas,Departed,14:45
14:45,30 Nov,RES,Resistencia,AR1782,Aerolineas Argentinas,Departed,15:28
15:15,30 Nov,GRU,Sao Paulo,AR1242,Aerolineas Argentinas,Departed,16:21
15:15,30 Nov,REL,Trelew,AR1850,Aerolineas Argentinas,Departed,16:09
15:25,30 Nov,CRD,Comodoro Rivadavia,AR1826,Aerolineas Argentinas,Departed,18:21
15:25,30 Nov,TUC,Tucuman,AR1486,Aerolineas Argentinas,Departed,17:32
15:40,30 Nov,NQN,Neuquen,AR1656,Aerolineas Argentinas,Departed,16:11
16:00,30 Nov,BRC,San Carlos de Bariloche,AR1690,Aerolineas Argentinas,Departed,16:31
16:05,30 Nov,PRA,Parana,AR1728,Aerolineas Argentinas,Departed,16:17
16:10,30 Nov,IRJ,La Rioja,AR1440,Aerolineas Argentinas,Departed,16:59
16:20,30 Nov,SFN,Santa Fe,AR1722,Aerolineas Argentinas,Departed,17:34
16:25,30 Nov,FTE,El Calafate,AR1874,Aerolineas Argentinas,Departed,17:17
16:45,30 Nov,BOG,Bogota,AR1360,Aerolineas Argentinas,Departed,17:16
17:00,30 Nov,CTC,Catamarca,AR1442,Aerolineas Argentinas,Departed,17:57
17:15,30 Nov,MDQ,Mar Del Plata,AR1610,Aerolineas Argentinas,Departed,17:36
17:25,30 Nov,COR,Cordoba,AR1544,Aerolineas Argentinas,Departed,18:19
17:50,30 Nov,JUJ,Jujuy,AR1472,Aerolineas Argentinas,Departed,20:11
18:00,30 Nov,COR,Cordoba,AR1506,Aerolineas Argentinas,Departed,19:24
18:05,30 Nov,GRU,Sao Paulo,G37685,Gol,Departed,18:34
18:15,30 Nov,MDZ,Mendoza,AR1402,Aerolineas Argentinas,Departed,19:08
18:25,30 Nov,RSA,Santa Rosa,AR1520,Aerolineas Argentinas,Departed,18:30
18:35,30 Nov,UAQ,San Juan,AR1424,Aerolineas Argentinas,Estimated,20:30
18:50,30 Nov,IGR,Iguazu,AR1740,Aerolineas Argentinas,Departed,19:39
18:50,30 Nov,LIM,Lima,AR1364,Aerolineas Argentinas,Departed,19:12
19:05,30 Nov,MDZ,Mendoza,AR1416,Aerolineas Argentinas,Departed,19:32
19:10,30 Nov,NQN,Neuquen,AR1654,Aerolineas Argentinas,Departed,19:37
19:10,30 Nov,LUQ,San Luis,AR1432,Aerolineas Argentinas,Departed,19:42
19:10,30 Nov,SSA,Salvador,AR1220,Aerolineas Argentinas,Departed,19:57
19:20,30 Nov,SDE,Santiago Del Estero,AR1490,Aerolineas Argentinas,Departed,20:23
19:30,30 Nov,SCL,Santiago,AR1282,Aerolineas Argentinas,Departed,22:12
19:30,30 Nov,COR,Cordoba,AR1500,Aerolineas Argentinas,Departed,21:07
19:35,30 Nov,PSS,Posadas,AR1762,Aerolineas Argentinas,Departed,21:10
20:10,30 Nov,GIG,Rio De Janeiro,AR1262,Aerolineas Argentinas,Departed,22:03
20:20,30 Nov,FLN,Florianopolis,G37693,Gol,Departed,20:39
20:25,30 Nov,BHI,Bahia Blanca,AR1622,Aerolineas Argentinas,Departed,21:27
20:35,30 Nov,ROS,Rosario,AR1708,Aerolineas Argentinas,Departed,20:54
20:45,30 Nov,NQN,Neuquen,AR1652,Aerolineas Argentinas,Departed,21:42
21:40,30 Nov,GRU,Sao Paulo,AR1246,Aerolineas Argentinas,Departed,23:28
23:55,30 Nov,ASU,Asuncion,AR1340,Aerolineas Argentinas,Departed,00:49
02:05,01 Dec,RGA,Rio Grande,AR1844,Aerolineas Argentinas,Departed,02:16
04:05,01 Dec,REL,Trelew,AR1854,Aerolineas Argentinas,Departed,04:06
04:20,01 Dec,BSB,Brasilia,AR1216,Aerolineas Argentinas,Departed,04:30
04:45,01 Dec,JUJ,Jujuy,AR1470,Aerolineas Argentinas,Departed,04:49
05:10,01 Dec,CWB,Curitiba,AR1228,Aerolineas Argentinas,Departed,05:24
05:25,01 Dec,POA,Porto Alegre,AR1234,Aerolineas Argentinas,Departed,05:32
05:35,01 Dec,FTE,El Calafate,AR1866,Aerolineas Argentinas,Departed,05:41
06:10,01 Dec,MVD,Montevideo,AR1380,Aerolineas Argentinas,Departed,06:14
06:30,01 Dec,IGR,Iguazu,AR1734,Aerolineas Argentinas,Departed,06:34
06:30,01 Dec,GRU,Sao Paulo,AR1240,Aerolineas Argentinas,Departed,06:40
06:55,01 Dec,SLA,Salta,AR1452,Aerolineas Argentinas,Departed,07:09
07:00,01 Dec,MDZ,Mendoza,AR1410,Aerolineas Argentinas,Departed,07:04
07:15,01 Dec,SFN,Santa Fe,AR1720,Aerolineas Argentinas,Departed,07:22
07:15,01 Dec,COR,Cordoba,AR1508,Aerolineas Argentinas,Departed,07:12
07:20,01 Dec,MDQ,Mar Del Plata,AR1602,Aerolineas Argentinas,Departed,07:24
07:30,01 Dec,TUC,Tucuman,AR1482,Aerolineas Argentinas,Departed,07:43
07:35,01 Dec,GIG,Rio De Janeiro,AR1260,Aerolineas Argentinas,Departed,07:41
07:45,01 Dec,ROS,Rosario,AR1702,Aerolineas Argentinas,Departed,07:53
07:55,01 Dec,GRU,Sao Paulo,AR1244,Aerolineas Argentinas,Departed,08:05
08:30,01 Dec,RGL,Rio Gallegos,AR1800,Aerolineas Argentinas,Departed,08:53
08:30,01 Dec,BRC,San Carlos de Bariloche,AR1682,Aerolineas Argentinas,Departed,08:49
08:50,01 Dec,CNQ,Corrientes,AR1770,Aerolineas Argentinas,Departed,08:56
08:50,01 Dec,FMA,Formosa,AR1768,Aerolineas Argentinas,Departed,09:05
09:40,01 Dec,SLA,Salta,AR1456,Aerolineas Argentinas,Departed,09:54
09:45,01 Dec,USH,Ushuaia,AR1896,Aerolineas Argentinas,Departed,10:37
09:45,01 Dec,ASU,Asuncion,AR1342,Aerolineas Argentinas,Departed,10:05
09:50,01 Dec,BHI,Bahia Blanca,AR1620,Aerolineas Argentinas,Departed,09:52
09:55,01 Dec,MDQ,Mar Del Plata,AR1608,Aerolineas Argentinas,Departed,10:52
10:00,01 Dec,CRD,Comodoro Rivadavia,AR1834,Aerolineas Argentinas,Departed,10:34
10:15,01 Dec,MVD,Montevideo,AR1384,Aerolineas Argentinas,Departed,10:57
10:20,01 Dec,LUQ,San Luis,AR1430,Aerolineas Argentinas,Departed,10:31
10:40,01 Dec,MDZ,Mendoza,AR1448,Aerolineas Argentinas,Departed,11:10
10:50,01 Dec,RES,Resistencia,AR1780,Aerolineas Argentinas,Departed,11:26
11:05,01 Dec,MDQ,Mar Del Plata,AR1604,Aerolineas Argentinas,Estimated,11:25
11:10,01 Dec,SCL,Santiago,AR1284,Aerolineas Argentinas,Departed,13:20
11:40,01 Dec,AFA,San Rafael,AR1434,Aerolineas Argentinas,Cancelled,11:44
11:50,01 Dec,GIG,Rio De Janeiro,AR1268,Aerolineas Argentinas,Cancelled,11:55
12:10,01 Dec,GIG,Rio De Janeiro,G37653,Gol,Departed,14:44
12:10,01 Dec,SDE,Santiago Del Estero,AR1494,Aerolineas Argentinas,Cancelled,12:15
12:20,01 Dec,CPC,San Martin De Los Andes,AR1670,Aerolineas Argentinas,Cancelled,12:30
12:45,01 Dec,BRC,San Carlos de Bariloche,AR1684,Aerolineas Argentinas,Estimated,12:45
12:50,01 Dec,GRU,Sao Paulo,LA8033,LATAM Airlines,Departed,16:24
13:00,01 Dec,SLA,Salta,AR1450,Aerolineas Argentinas,Estimated,14:50
13:05,01 Dec,EQS,Esquel,AR1666,Aerolineas Argentinas,Cancelled,13:15
13:20,01 Dec,CNQ,Corrientes,AR1772,Aerolineas Argentinas,Cancelled,13:30
