],FLIGHT,FROM,AIRLINE,AIRCRAFT,,STATUS
"Sunday, Dec 03",,,,,,
4:05,AR1247,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-GVC),,Landed 04:04
4:45,AR1825,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-GIK),,Landed 04:37
4:45,AR1341,Asuncion (ASU),Aerolineas Argentinas,E190 (LV-FPT),,Landed 04:00
5:05,AR1365,Lima (LIM),Aerolineas Argentinas,B38M (LV-HKU),,Landed 04:45
5:25,AR1221,Salvador (SSA),Aerolineas Argentinas,B38M (LV-GVE),,Landed 04:42
5:45,AR1369,Santa Cruz (VVI),Aerolineas Argentinas,E190 (LV-CHQ),,Landed 05:34
6:30,FO5277,San Carlos de Bariloche (BRC),Flybondi,738,,Unknown
7:30,AR1361,Bogota (BOG),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Landed 06:52
8:05,ZP820,Asuncion (ASU),Paranair,CRJ2 (ZP-CRR),,Landed 07:45
8:25,AR1709,Rosario (ROS),Aerolineas Argentinas,E190 (LV-GBK),,Landed 08:09
8:33,WJ3267,Cordoba (COR),JetSMART (Jaguar Livery),A320 (LV-HVT),,Landed 08:32
8:40,AR1855,Trelew (REL),Aerolineas Argentinas,B738 (LV-FRK),,Landed 08:28
8:40,AR1531,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FQZ),,Landed 08:25
8:45,AR1381,Montevideo (MVD),Aerolineas Argentinas,E190 (LV-CDZ),,Landed 08:18
9:00,AR1417,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-CXS),,Landed 08:49
9:04,WJ3447,Neuquen (NQN),JetSMART (Cougar Livery),A320 (LV-KDP),,Landed 09:08
9:05,AR1465,Salta (SLA),Aerolineas Argentinas,E190 (LV-CMB),,Landed 08:51
9:10,AR1623,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CHO),,Landed 08:42
9:35,LA8032,Sao Paulo (GRU),LATAM Airlines,A320 (PR-MBH),,Landed 10:03
9:45,AR1471,Jujuy (JUJ),Aerolineas Argentinas,B38M (LV-HKW),,Landed 09:38
9:45,FO5161,Salta (SLA),Flybondi,B738 (LV-KGN),,Landed 09:35
9:50,AR1787,Resistencia (RES),Aerolineas Argentinas,E190 (LV-CPI),,Landed 09:44
9:55,FO5021,Cordoba (COR),Flybondi,B738 (LV-KJE),,Landed 08:36
9:55,FO5237,San Carlos de Bariloche (BRC),Flybondi,738,,Unknown
9:59,WJ3183,San Carlos de Bariloche (BRC),JetSMART (Culpeo Livery),A320 (LV-IVN),,Landed 09:41
10:10,AR1489,Tucuman (TUC),Aerolineas Argentinas,B38M (LV-KEI),,Landed 09:47
10:30,AR1653,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-FWS),,Landed 10:09
10:36,LA421,Santiago (SCL),LATAM Airlines,A320 (CC-CQM),,Landed 10:17
10:40,FO5301,Neuquen (NQN),Flybondi,B738 (LV-KJF),,Landed 10:23
10:45,AR1509,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FSK),,Landed 10:32
11:00,G37650,Rio de Janeiro (GIG),GOL Linhas Aereas,B38M (PS-GPF),,Landed 10:28
11:05,FO5051,Mendoza (MDZ),Flybondi,B738 (LV-KEG),,Landed 11:31
11:05,FO5239,San Carlos de Bariloche (BRC),Flybondi,B738 (LV-KEH),,Landed 11:02
11:05,FO5193,Jujuy (JUJ),Flybondi,738,,Unknown
11:08,WJ3495,Salta (SLA),JetSMART (King Penguin Livery),A320 (LV-JQE),,Landed 10:51
11:10,FO5311,Puerto Madryn (PMY),Flybondi,B738 (LV-KEF),,Unknown
11:30,AR1845,Rio Grande (RGA),Aerolineas Argentinas,B38M (LV-KKD),,Landed 11:39
11:45,AR1539,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FVM),,Landed 11:36
11:45,FO5101,Puerto Iguazu (IGR),Flybondi,B738 (LV-HKN),,Landed 11:07
11:50,FO5301,Neuquen (NQN),Flybondi,B738 (LV-KJF),,Unknown
11:55,LA8140,Sao Paulo (GRU),LATAM Airlines,A320 (PR-TYN),,Landed 11:43
12:00,AR1885,Ushuaia (USH),Aerolineas Argentinas,B738 (LV-GKU),,Landed 11:46
12:20,AR1507,Cordoba (COR),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Landed 12:09
12:20,G37682,Sao Paulo (GRU),GOL Linhas Aereas,B38M (PR-XMS),,Landed 12:19
12:25,AR1765,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CID),,Landed 12:15
12:30,AR1637,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GUB),,Landed 12:05
12:40,AR1385,Montevideo (MVD),Aerolineas Argentinas,B737 (LV-CBT),,Landed 12:33
12:40,AR1621,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-GIK),,Landed 12:47
12:40,AR1847,Rio Grande (RGA),Aerolineas Argentinas,B38M (LV-KEJ),,Landed 12:37
12:53,WJ3460,Ushuaia (USH),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Landed 16:37
13:00,AR1409,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-FVN),,Landed 12:51
13:00,AR1829,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-CEU),,Landed 13:12
13:05,FO5551,El Calafate (FTE),Flybondi,B738 (LV-KEF),,Landed 13:01
13:15,AR1642,Viedma (VDM),Aerolineas Argentinas,E190 (LV-CIE),,Landed 12:58
13:30,AR1729,Parana (PRA),Aerolineas Argentinas,B737 (LV-CBF),,Landed 13:10
13:30,AR1443,Catamarca (CTC),Aerolineas Argentinas,E190 (LV-GBK),,Landed 13:06
13:40,FO6043,Ushuaia (USH),Flybondi,B738 (LV-KAY),,Unknown
13:45,AR1659,Neuquen (NQN),Aerolineas Argentinas,E190 (LV-CET),,Landed 13:14
13:50,AR1431,San Luis (LUQ),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Landed 13:44
13:50,AR1698,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GKT),,Landed 13:50
13:50,FO5241,San Carlos de Bariloche (BRC),Flybondi,738,,Unknown
14:10,AR1673,San Martin de los Andes (CPC),Aerolineas Argentinas,B738 (LV-GUC),,Landed 14:02
14:15,AR1870,Trelew (REL),Aerolineas Argentinas,B738 (LV-GVC),,Landed 14:16
14:17,WJ3191,San Carlos de Bariloche (BRC),JetSMART (Jaguar Livery),A320 (LV-HVT),,Landed 14:00
14:21,WJ3621,Corrientes (CNQ),JetSMART (Culpeo Livery),A320 (LV-IVN),,Landed 13:55
14:25,FO5231,Santiago del Estero (SDE),Flybondi,B738 (LV-KGN),,Landed 14:11
14:30,FO5053,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Unknown
14:35,AR1781,Resistencia (RES),Aerolineas Argentinas,E190 (LV-CPI),,Landed 14:54
14:40,AR1413,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CKZ),,Landed 14:29
14:40,AR1843,Ushuaia (USH),Aerolineas Argentinas,B738 (LV-FUC),,Landed 14:45
14:40,AR1457,Salta (SLA),Aerolineas Argentinas,B738 (LV-FQZ),,Landed 14:20
14:45,AR1261,Rio de Janeiro (GIG),Aerolineas Argentinas,B38M (LV-HKU),,Landed 14:34
14:59,WJ3551,San Martin de los Andes (CPC),JetSMART (Cougar Livery),A320 (LV-KDP),,Diverted to EZE
15:05,AR1625,Bahia Blanca (BHI),Aerolineas Argentinas,B737 (LV-BZO),,Landed 14:49
15:10,FO5121,Posadas (PSS),Flybondi,B738 (LV-KJF),,Landed 15:00
15:15,AR1605,Mar del Plata (MDQ),Aerolineas Argentinas,B738 (LV-FSK),,Landed 15:05
15:20,AR1407,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CHQ),,Landed 15:23
15:20,LA8034,Sao Paulo (GRU),LATAM Airlines,A320 (PR-TQC),,Landed 15:14
15:25,AR1499,Tucuman (TUC),Aerolineas Argentinas,B738 (LV-GKS),,Landed 15:19
15:35,AR1249,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-GGK),,Landed 15:30
15:40,AR1877,Ushuaia (USH),Aerolineas Argentinas,B38M (LV-HKV),,Landed 15:34
15:55,FO5501,Comodoro Rivadavia (CRD),Flybondi,B738 (LV-KJE),,Landed 15:10
15:55,FO5053,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Landed 15:58
15:55,FO5231,Santiago del Estero (SDE),Flybondi,B738 (LV-KGN),,Unknown
16:00,AR1435,San Rafael (AFA),Aerolineas Argentinas,E190 (LV-CDZ),,Landed 15:48
16:00,LA2380,Lima (LIM),LATAM Airlines,A320 (CC-BFU),,Landed 15:28
16:05,AR1767,Posadas (PSS),Aerolineas Argentinas,B737 (LV-CAD),,Landed 15:42
16:10,AR1495,Santiago del Estero (SDE),Aerolineas Argentinas,E190 (LV-CMA),,Landed 16:34
16:10,FO5103,Puerto Iguazu (IGR),Flybondi,B738 (LV-KEG),,Landed 16:45
16:20,AR1285,Santiago (SCL),Aerolineas Argentinas,B738 (LV-FQC),,Landed 16:22
16:25,AR1743,Puerto Iguazu (IGR),Aerolineas Argentinas,E190 (LV-CMB),,Landed 16:26
16:35,AR1405,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CHS),,Landed 16:29
16:35,AR1631,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B38M (LV-GVD),,Landed 16:57
16:40,FO5169,Salta (SLA),Flybondi,B738 (LV-KEH),,Diverted to EZE
16:40,FO6061,Mendoza (MDZ),Flybondi,738,,Unknown
16:45,AR1483,Tucuman (TUC),Aerolineas Argentinas,E190 (LV-CPJ),,Landed 16:42
16:55,AR1551,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FVO),,Landed 16:54
16:55,AR1891,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-FXQ),,Landed 16:48
17:00,FO6103,Puerto Iguazu (IGR),Flybondi,B738 (LV-KEG),,Unknown
17:05,G37684,Sao Paulo (GRU),GOL Linhas Aereas,B38M (PS-GPD),,Landed 16:51
17:10,AR1779,Formosa (FMA),Aerolineas Argentinas (Retro Livery),B737 (LV-GOO),,Landed 17:08
17:15,AR1505,Cordoba (COR),Aerolineas Argentinas,E190 (LV-CEU),,Landed 17:35
17:20,AR1451,Salta (SLA),Aerolineas Argentinas,B738 (LV-GVA),,Landed 18:59
17:25,AR1635,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B38M (LV-HKW),,Landed 17:11
17:35,AR1773,Corrientes (CNQ),Aerolineas Argentinas,B737 (LV-CBT),,Landed 17:25
17:40,AR1503,Mendoza (MDZ),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Landed 17:29
17:40,FO5273,San Carlos de Bariloche (BRC),Flybondi,B738 (LV-KDR),,Unknown
17:45,AR1481,Tucuman (TUC),Aerolineas Argentinas,E190 (LV-CID),,Landed 17:31
17:45,AR1609,Mar del Plata (MDQ),Aerolineas Argentinas,E190 (LV-FPT),,Landed 17:19
17:45,AR1839,Comodoro Rivadavia (CRD),Aerolineas Argentinas,B738 (LV-CXT),,Landed 17:39
17:55,FO5015,Cordoba (COR),Flybondi,B738 (LV-KCD),,Unknown
18:00,WJ3015,Santiago (SCL),JetSMART (King Penguin Livery),A320 (LV-JQE),,Landed 17:50
18:05,AR1696,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-GVB),,Landed 18:06
18:20,AR1783,Resistencia (RES),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Landed 17:54
18:20,LA8142,Rio de Janeiro (GIG),LATAM Airlines,A320 (PR-MBH),,Landed 18:11
18:25,AR1685,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GGQ),,Landed 18:02
18:35,FO5311,Puerto Madryn (PMY),Flybondi,B738 (LV-KEF),,Landed 18:19
18:40,AR1287,Santiago (SCL),Aerolineas Argentinas,B738 (LV-GUB),,Landed 18:29
18:50,AR1629,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CPI),,Landed 18:50
18:55,AR1485,Salta (SLA),Aerolineas Argentinas,E190 (LV-CIE),,Landed 18:47
18:55,FO5273,San Carlos de Bariloche (BRC),Flybondi,B738 (LV-KDR),,Diverted to EZE
19:00,G37692,Florianopolis (FLN),GOL Linhas Aereas,B38M (PS-GPH),,Landed 18:25
19:10,AR1415,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-FVN),,Landed 19:12
19:10,AR1667,Esquel (EQS),Aerolineas Argentinas,B38M (LV-KEJ),,Landed 19:05
19:20,ZP818,Asuncion (ASU),Paranair,CRJ2 (ZP-CRR),,Landed 19:19
19:25,AR1441,La Rioja (IRJ),Aerolineas Argentinas,E190 (LV-CIH),,Landed 18:53
19:25,AR1603,Mar del Plata (MDQ),Aerolineas Argentinas,E190 (LV-CHO),,Landed 19:22
19:25,AR1677,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GFQ),,Landed 20:16
19:30,AR1803,Rio Gallegos (RGL),Aerolineas Argentinas,B38M (LV-KEI),,Landed 19:15
19:40,AR1351,Punta del Este (PDP),Aerolineas Argentinas,E190 (LV-CMB),,Landed 20:12
19:45,AR1421,San Juan (UAQ),Aerolineas Argentinas,E190 (LV-CKZ),,Landed 19:38
19:45,FO5023,Cordoba (COR),Flybondi,B738 (LV-KCD),,Landed 17:22
19:49,WJ3449,Neuquen (NQN),JetSMART (Jaguar Livery),A320 (LV-HVT),,Landed 19:26
19:55,AR1487,Tucuman (TUC),Aerolineas Argentinas,E190 (LV-GBK),,Landed 20:34
19:55,AR1657,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-GKT),,Landed 19:59
20:00,FO6063,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Unknown
20:12,LA425,Santiago (SCL),LATAM Airlines,A320 (PR-TYV),,Landed 19:52
20:20,AR1873,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-FYK),,Landed 19:55
20:29,WJ3241,Mendoza (MDZ),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Landed 21:47
20:40,AR1851,Trelew (REL),Aerolineas Argentinas,B738 (LV-FUC),,Landed 20:25
20:45,FO5065,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Landed 20:43
20:50,H2535,Santiago (SCL),Sky Airline,A20N (CC-AZN),,Landed 20:56
20:55,AR1761,Formosa (FMA),Aerolineas Argentinas,B737 (LV-CAD),,Landed 20:31
21:00,AR1601,Mar del Plata (MDQ),Aerolineas Argentinas,E190 (LV-CET),,Landed 21:06
21:05,AR1715,Rosario (ROS),Aerolineas Argentinas,B738 (LV-FWS),,Landed 20:53
21:10,LA8138,Sao Paulo (GRU),LATAM Airlines,A320 (PR-TYO),,Landed 21:01
21:25,AR1857,Puerto Madryn (PMY),Aerolineas Argentinas,738,,Canceled
21:30,JA1007,Santiago (SCL),JetSMART (Scarlet Macaw Livery),A20N (CC-AWZ),,Landed 22:12
21:40,FO6105,Puerto Iguazu (IGR),Flybondi,738,,Unknown
21:45,AR1521,Santa Rosa (RSA),Aerolineas Argentinas,E190 (LV-CID),,Landed 21:25
21:50,AR1243,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-GVC),,Landed 21:43
21:55,AR1669,Neuquen (NQN),Aerolineas Argentinas,E190 (LV-GIK),,Landed 22:28
22:05,AR1475,Jujuy (JUJ),Aerolineas Argentinas,B738 (LV-CXS),,Landed 22:04
22:10,AR1439,Merlo (RLO),Aerolineas Argentinas,E190 (LV-CEU),,Landed 21:59
22:15,AR1403,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-FQZ),,Landed 22:31
22:20,AR1878,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-GKU),,Landed 21:50
22:25,AR1735,Puerto Iguazu (IGR),Aerolineas Argentinas,B38M (LV-KKE),,Landed 22:25
22:25,AR1831,Ushuaia (USH),Aerolineas Argentinas,B737 (LV-CBF),,Landed 22:15
22:25,AR1383,Montevideo (MVD),Aerolineas Argentinas,E190 (LV-CIE),,Landed 22:07
22:30,FO5305,Neuquen (NQN),Flybondi,B738 (LV-KEG),,Unknown
22:35,AR1639,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-FQC),,Landed 22:35
22:36,WJ3273,Cordoba (COR),JetSMART (King Penguin Livery),A320 (LV-JQE),,Landed 22:18
22:45,AR1233,Porto Alegre (POA),Aerolineas Argentinas,B738 (LV-FVO),,Landed 22:41
22:45,AR1823,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-CHS),,Landed 22:38
22:45,AR1425,San Juan (UAQ),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Landed 22:45
23:00,FO5953,Florianopolis (FLN),Flybondi,738,,Unknown
23:05,AR1473,Jujuy (JUJ),Aerolineas Argentinas (Retro Livery),B737 (LV-GOO),,Landed 23:28
23:05,AR1501,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FRK),,Landed 22:55
23:15,AR1527,Rio Cuarto (RCU),Aerolineas Argentinas,E190 (LV-CHO),,Landed 23:44
23:20,AR1497,Salta (SLA),Aerolineas Argentinas,B738 (LV-FXQ),,Landed 23:03
23:25,AR1491,Santiago del Estero (SDE),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Landed 23:10
23:25,AR1611,Mar del Plata (MDQ),Aerolineas Argentinas,B38M (LV-KEJ),,Landed 23:31
23:25,AR1647,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B38M (LV-GVE),,Landed 22:58
23:25,AR1741,Puerto Iguazu (IGR),Aerolineas Argentinas,E190 (LV-FPT),,Landed 23:14
23:25,AR1763,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CPI),,Landed 23:06
23:50,FO5057,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Unknown
23:55,AR1219,Brasilia (BSB),Aerolineas Argentinas,B38M (LV-HKU),,Landed 00:14
"Monday, Dec 04",,,,,,
0:19,WJ3391,Puerto Iguazu (IGR),JetSMART Argentina,320,,Unknown
0:25,AR1849,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-GGK),,Landed 00:27
0:39,WJ3249,Mendoza (MDZ),JetSMART (Jaguar Livery),A320 (LV-HVT),,Landed 00:24
0:40,AR1283,Santiago (SCL),Aerolineas Argentinas,B738 (LV-GGQ),,Landed 00:33
1:05,FO5223,Tucuman (TUC),Flybondi,738,,Unknown
1:09,WJ3399,Puerto Iguazu (IGR),JetSMART (Culpeo Livery),A320 (LV-IVN),,Landed 00:55
1:21,WJ3273,Cordoba (COR),JetSMART Argentina,320,,Unknown
1:45,AR1679,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B38M (LV-KEI),,Landed 01:50
1:55,FO5057,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Landed 01:54
2:24,WJ3393,Puerto Iguazu (IGR),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Landed 03:01
2:35,AR1259,Sao Paulo (GRU),Aerolineas Argentinas,E190 (LV-CHQ),,Landed 03:42
3:00,AR1967,Salta (SLA),Aerolineas Argentinas,B737 (LV-CAD),,Landed 03:53
3:20,AR1263,Rio de Janeiro (GIG),Aerolineas Argentinas,B738 (LV-GVB),,Landed 03:05
4:05,AR1247,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-FVN),,Landed 03:56
4:10,AR1053,Sao Paulo (GRU),Aerolineas Argentinas,B38M (LV-HKV),,Landed 03:47
4:45,AR1341,Asuncion (ASU),Aerolineas Argentinas,E190 (LV-CEU),,Landed 03:59
4:45,AR1825,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-CID),,Landed 04:36
5:05,AR1365,Lima (LIM),Aerolineas Argentinas,B38M (LV-GVD),,Landed 04:27
5:25,AR1221,Salvador (SSA),Aerolineas Argentinas,B38M (LV-HKW),,Landed 04:48
5:45,AR1369,Santa Cruz (VVI),Aerolineas Argentinas,E190 (LV-CET),,Landed 04:58
7:30,AR1361,Bogota (BOG),Aerolineas Argentinas,B737 (LV-BZO),,Landed 07:25
8:05,ZP820,Asuncion (ASU),Paranair,CRJ2 (ZP-CRR),,Landed 07:43
8:25,AR1709,Rosario (ROS),Aerolineas Argentinas,E190 (LV-CMB),,Landed 08:11
8:40,AR1531,Cordoba (COR),Aerolineas Argentinas,B738 (LV-GKT),,Landed 08:26
8:40,AR1855,Trelew (REL),Aerolineas Argentinas,B738 (LV-GVC),,Landed 08:16
8:40,FO5063,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Landed 08:59
8:45,AR1381,Montevideo (MVD),Aerolineas Argentinas,E190 (LV-CMA),,Landed 08:49
8:50,AR1465,Salta (SLA),Aerolineas Argentinas,E190 (LV-CIH),,Landed 08:45
8:55,AR1417,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-GVA),,Landed 08:42
8:56,WJ3267,Cordoba (COR),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Landed 08:37
8:59,FO5021,Cordoba (COR),Flybondi,738,,Unknown
9:10,AR1623,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CKZ),,Landed 08:55
9:20,FO5161,Salta (SLA),Flybondi,B738 (LV-KEH),,Landed 09:34
9:20,LA8032,Sao Paulo (GRU),LATAM Airlines,A320 (PR-MHA),,Landed 09:16
9:30,AR1543,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FVN),,Landed 09:22
9:30,AR1665,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-GGK),,Landed 09:26
9:35,AR1845,Rio Grande (RGA),Aerolineas Argentinas,B38M (LV-KEJ),,Landed 09:12
9:35,FO5121,Posadas (PSS),Flybondi,B738 (LV-KGN),,Landed 08:02
9:40,AR1235,Porto Alegre (POA),Aerolineas Argentinas,B38M (LV-GVE),,Landed 09:32
9:45,AR1471,Jujuy (JUJ),Aerolineas Argentinas,E190 (LV-CPI),,Landed 09:28
9:47,WJ3183,San Carlos de Bariloche (BRC),JetSMART (Andean Condor Livery),A320 (LV-KFX),,Landed 09:53
9:50,AR1787,Resistencia (RES),Aerolineas Argentinas,E190 (LV-CET),,Landed 09:43
9:55,AR1721,Santa Fe (SFN),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Landed 09:36
10:05,AR1837,Comodoro Rivadavia (CRD),Aerolineas Argentinas,B737 (LV-CBT),,Landed 09:50
10:10,AR1489,Tucuman (TUC),Aerolineas Argentinas,B738 (LV-GFQ),,Landed 09:39
10:10,FO5237,San Carlos de Bariloche (BRC),Flybondi,B738 (LV-KAY),,Landed 10:11
10:15,AR1603,Mar del Plata (MDQ),Aerolineas Argentinas,B738 (LV-CXS),,Landed 09:56
10:20,AR1767,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CDZ),,Landed 10:03
10:20,LA421,Santiago (SCL),LATAM Airlines,A320 (CC-BAZ),,Landed 10:07
10:24,WJ3391,Puerto Iguazu (IGR),JetSMART (Jaguar Livery),A320 (LV-HVT),,Landed 10:13
10:30,AR1653,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-GUB),,Landed 10:02
10:40,AR1229,Curitiba (CWB),Aerolineas Argentinas (Retro Livery),B737 (LV-GOO),,Landed 10:16
10:45,AR1463,Salta (SLA),Aerolineas Argentinas,E190 (LV-CHO),,Landed 10:29
10:45,AR1509,Cordoba (COR),Aerolineas Argentinas,B737 (LV-CAD),,Landed 10:25
10:45,AR1847,Rio Grande (RGA),Aerolineas Argentinas,B738 (LV-FRK),,Landed 10:33
10:55,AR1713,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CIE),,Landed 10:48
11:00,FO5239,San Carlos de Bariloche (BRC),Flybondi,B738 (LV-KDR),,Landed 11:08
11:05,FO5051,Mendoza (MDZ),Flybondi,738,,Unknown
11:20,AR1765,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CID),,Landed 11:14
11:20,FO5101,Puerto Iguazu (IGR),Flybondi,738,,Unknown
11:20,G37650,Rio de Janeiro (GIG),GOL Linhas Aereas,B38M (PS-GPC),,Landed 11:12
11:20,WJ3241,Mendoza (MDZ),JetSMART (King Penguin Livery),A320 (LV-JQE),,Landed 11:48
11:40,FO5301,Neuquen (NQN),Flybondi,B738 (LV-KJD),,Landed 11:36
11:40,LA8140,Sao Paulo (GRU),LATAM Airlines,A320 (PR-MAG),,Landed 11:44
11:55,AR1885,Ushuaia (USH),Aerolineas Argentinas,B38M (LV-KKD),,Landed 12:17
12:00,AR1281,Santiago (SCL),Aerolineas Argentinas,B738 (LV-FVO),,Landed 11:57
12:00,AR1651,Neuquen (NQN),Aerolineas Argentinas,E190 (LV-CEU),,Landed 11:38
12:10,AR1483,Tucuman (TUC),Aerolineas Argentinas,B737 (LV-CAP),,Landed 12:01
12:20,G37682,Sao Paulo (GRU),GOL Linhas Aereas,B38M (PS-GPL),,Landed 12:14
12:25,AR1771,Corrientes (CNQ),Aerolineas Argentinas,E190 (LV-GBK),,Landed 12:32
12:30,AR1621,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CMA),,Landed 12:44
12:35,AR1725,Puerto Iguazu (IGR),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Landed 12:04
12:39,WJ3445,Neuquen (NQN),JetSMART (Culpeo Livery),A320 (LV-IVN),,Landed 12:21
12:40,AR1385,Montevideo (MVD),Aerolineas Argentinas,B738 (LV-GKT),,Landed 12:39
12:45,AR1769,Formosa (FMA),Aerolineas Argentinas,E190 (LV-FPT),,Landed 12:50
12:45,FO5221,Tucuman (TUC),Flybondi,B738 (LV-KJF),,Landed 10:45
13:00,AR1241,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-FUC),,Landed 13:56
13:05,FO5551,El Calafate (FTE),Flybondi,B738 (LV-KEG),,Landed 13:01
13:15,AR1421,San Juan (UAQ),Aerolineas Argentinas,E190 (LV-CMB),,Landed 13:29
13:35,AR1733,Puerto Iguazu (IGR),Aerolineas Argentinas,B38M (LV-KEI),,Landed 13:25
13:48,WJ3460,Ushuaia (USH),JetSMART (Cardinal Livery),A320 (LV-IVO),,Landed 13:40
13:50,AR1431,San Luis (LUQ),Aerolineas Argentinas,E190 (LV-CPI),,Landed 13:37
13:50,AR1696,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-GUC),,Landed 13:44
13:55,FO5311,Puerto Madryn (PMY),Flybondi,B738 (LV-HKN),,Landed 14:57
14:00,AR1727,Parana (PRA),Aerolineas Argentinas,E190 (LV-CIE),,Landed 13:52
14:05,FO5103,Puerto Iguazu (IGR),Flybondi,738,,Unknown
14:10,AR1673,San Martin de los Andes (CPC),Aerolineas Argentinas,B38M (LV-HKU),,Landed 14:29
14:25,AR1343,Asuncion (ASU),Aerolineas Argentinas,B738 (LV-GVC),,Landed 14:19
14:35,AR1683,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GKU),,Landed 14:37
14:35,AR1781,Resistencia (RES),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Landed 14:24
14:40,AR1457,Salta (SLA),Aerolineas Argentinas,B737 (LV-BYY),,Landed 14:32
14:45,AR1261,Rio de Janeiro (GIG),Aerolineas Argentinas,B38M (LV-GVD),,Landed 14:08
14:56,WJ3551,San Martin de los Andes (CPC),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Landed 14:53
15:25,AR1499,Tucuman (TUC),Aerolineas Argentinas,B737 (LV-BZO),,Landed 15:04
15:25,AR1645,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-FQC),,Landed 15:15
15:35,AR1801,Rio Gallegos (RGL),Aerolineas Argentinas,B738 (LV-FWS),,Landed 15:28