TIME,FLIGHT,TO,AIRLINE,AIRCRAFT,,STATUS
18:45,AR1654,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-CXT),,Departed 19:01
18:45,FO5118,Puerto Iguazu (IGR),Flybondi,B738 (LV-KGN),,Unknown
18:50,AR1364,Lima (LIM),Aerolineas Argentinas,B38M (LV-GVD),,Departed 19:17
18:50,AR1740,Puerto Iguazu (IGR),Aerolineas Argentinas,E190 (LV-FPT),,Departed 19:07
18:59,FO5190,Jujuy (JUJ),Flybondi,B738 (LV-KEF),,Departed 19:35
19:00,AR1416,Mendoza (MDZ),Aerolineas Argentinas,B738 (LV-GVA),,Departed 20:45
19:10,AR1220,Salvador (SSA),Aerolineas Argentinas,B38M (LV-HKW),,Departed 19:30
19:20,AR1490,Santiago del Estero (SDE),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Departed 19:32
19:20,WJ3270,Cordoba (COR),JetSMART (King Penguin Livery),A320 (LV-JQE),,Departed 19:21
19:30,AR1282,Santiago (SCL),Aerolineas Argentinas,B738 (LV-GGQ),,Departed 19:40
19:35,AR1762,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CPI),,Departed 19:53
19:40,LA8139,Sao Paulo (GRU),LATAM Airlines,A320 (PR-MBH),,Departed 19:48
19:45,FO5114,Puerto Iguazu (IGR),Flybondi,B738 (LV-KGN),,Departed 20:02
19:50,AR1382,Montevideo (MVD),Aerolineas Argentinas,E190 (LV-CIE),,Departed 20:08
19:50,AR1464,Salta (SLA),Aerolineas Argentinas,E190 (LV-CIH),,Departed 20:10
19:50,FO5056,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Unknown
20:05,ZP819,Asuncion (ASU),Paranair,CRJ2 (ZP-CRR),,Departed 20:17
20:10,AR1262,Rio de Janeiro (GIG),Aerolineas Argentinas,B738 (LV-GVB),,Departed 20:21
20:15,AR1526,Rio Cuarto (RCU),Aerolineas Argentinas,E190 (LV-CHO),,Departed 21:09
20:20,G37693,Florianopolis (FLN),GOL Linhas Aereas,B38M (PS-GPH),,Departed 20:40
20:25,AR1488,Tucuman (TUC),Aerolineas Argentinas,B738 (LV-GFQ),,Departed 21:32
20:30,AR1610,Mar del Plata (MDQ),Aerolineas Argentinas,B38M (LV-KEJ),,Departed 20:49
20:30,AR1678,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B38M (LV-KEI),,Departed 21:03
20:34,WJ3248,Mendoza (MDZ),JetSMART (Jaguar Livery),A320 (LV-HVT),,Departed 20:32
20:35,AR1708,Rosario (ROS),Aerolineas Argentinas,E190 (LV-CMB),,Departed 21:27
20:40,AR1622,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CKZ),,Departed 20:58
20:45,AR1652,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-GUB),,Departed 21:15
20:45,FO5110,Puerto Iguazu (IGR),Flybondi,B738 (LV-KCD),,Departed 18:55
20:50,FO5224,Tucuman (TUC),Flybondi,738,,Unknown
20:55,AR1530,Cordoba (COR),Aerolineas Argentinas,B738 (LV-GKT),,Departed 21:17
21:05,LA424,Santiago (SCL),LATAM Airlines,A320 (PR-TYV),,Departed 21:22
21:30,FO5304,Neuquen (NQN),Flybondi,B738 (LV-KEG),,Estimated dep. 19:27
21:40,AR1246,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-FVN),,Departed 21:56
21:40,H2536,Santiago (SCL),Sky Airline,A20N (CC-AZN),,Departed 22:01
21:40,FO5280,San Carlos de Bariloche (BRC),Flybondi,738,,Unknown
22:00,FO5056,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Departed 22:05
22:05,WJ3390,Puerto Iguazu (IGR),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Departed 22:52
22:15,LA8141,Sao Paulo (GRU),LATAM Airlines,A320 (PR-TYO),,Departed 22:20
22:20,AR1686,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-FYK),,Departed 22:47
22:30,AR1368,Santa Cruz (VVI),Aerolineas Argentinas,E190 (LV-CET),,Departed 22:42
22:35,JA1006,Santiago (SCL),JetSMART (Scarlet Macaw Livery),A20N (CC-AWZ),,Departed 23:33
23:30,AR1824,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-CID),,Departed 23:36
23:45,FO5112,Puerto Iguazu (IGR),Flybondi,738,,Unknown
23:55,AR1340,Asuncion (ASU),Aerolineas Argentinas,E190 (LV-CEU),,Departed 23:49
"Monday, Dec 04",,,,,,
2:05,AR1844,Rio Grande (RGA),Aerolineas Argentinas,B38M (LV-KEJ),,Departed 02:21
3:25,AR1846,Rio Grande (RGA),Aerolineas Argentinas,B738 (LV-FRK),,Departed 03:30
4:05,AR1854,Trelew (REL),Aerolineas Argentinas,B738 (LV-GVC),,Departed 04:10
4:15,AR1872,El Calafate (FTE),Aerolineas Argentinas,B738 (LV-FXQ),,Departed 04:39
4:40,FO5062,Mendoza (MDZ),Flybondi,B738 (LV-HKN),,Departed 05:14
4:45,AR1470,Jujuy (JUJ),Aerolineas Argentinas,E190 (LV-CPI),,Departed 04:45
5:05,WJ3492,Salta (SLA),JetSMART (Culpeo Livery),A320 (LV-IVN),,Departed 05:08
5:10,AR1228,Curitiba (CWB),Aerolineas Argentinas (Retro Livery),B737 (LV-GOO),,Departed 05:19
5:15,AR1664,Neuquen (NQN),Aerolineas Argentinas,B738 (LV-GGK),,Departed 05:26
5:25,AR1234,Porto Alegre (POA),Aerolineas Argentinas,B38M (LV-GVE),,Departed 05:35
5:40,FO5020,Cordoba (COR),Flybondi,738,,Unknown
5:40,WJ3266,Cordoba (COR),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Departed 05:41
5:55,AR1462,Salta (SLA),Aerolineas Argentinas,E190 (LV-CHO),,Departed 05:58
5:55,AR1474,Jujuy (JUJ),Aerolineas Argentinas,B738 (LV-FSK),,Departed 06:01
5:55,AR1542,Cordoba (COR),Aerolineas Argentinas,B738 (LV-FVN),,Departed 06:11
6:00,FO5120,Posadas (PSS),Flybondi,B738 (LV-KGN),,Departed 04:50
6:05,WJ3390,Puerto Iguazu (IGR),JetSMART (Jaguar Livery),A320 (LV-HVT),,Departed 06:16
6:15,AR1786,Resistencia (RES),Aerolineas Argentinas,E190 (LV-CET),,Departed 06:22
6:30,AR1240,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-FUC),,Departed 07:57
6:45,AR1410,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CIE),,Departed 06:50
6:45,AR1452,Salta (SLA),Aerolineas Argentinas,B738 (LV-FQZ),,Departed 06:55
6:50,AR1280,Santiago (SCL),Aerolineas Argentinas,B738 (LV-FVO),,Departed 07:09
7:05,FO5050,Mendoza (MDZ),Flybondi,738,,Estimated dep. 07:15
7:10,AR1508,Cordoba (COR),Aerolineas Argentinas,B737 (LV-CAD),,Departed 07:16
7:15,AR1720,Santa Fe (SFN),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Departed 07:20
7:15,WJ3240,Mendoza (MDZ),JetSMART (King Penguin Livery),A320 (LV-JQE),,Departed 07:22
7:20,AR1602,Mar del Plata (MDQ),Aerolineas Argentinas,B738 (LV-CXS),,Departed 07:27
7:35,AR1260,Rio de Janeiro (GIG),Aerolineas Argentinas,B38M (LV-GVD),,Departed 07:38
7:40,AR1764,Posadas (PSS),Aerolineas Argentinas,E190 (LV-CID),,Departed 07:55
7:45,AR1650,Neuquen (NQN),Aerolineas Argentinas,E190 (LV-CEU),,Departed 07:59
7:45,AR1894,Ushuaia (USH),Aerolineas Argentinas,B38M (LV-HKW),,Departed 08:03
7:55,AR1244,Sao Paulo (GRU),Aerolineas Argentinas,B738 (LV-GVB),,Departed 08:09
8:00,AR1724,Puerto Iguazu (IGR),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Departed 08:05
8:10,AR1412,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CHS),,Departed 08:24
8:20,AR1702,Rosario (ROS),Aerolineas Argentinas,B738 (LV-FQC),,Departed 08:35
8:20,AR1828,Comodoro Rivadavia (CRD),Aerolineas Argentinas,E190 (LV-GIK),,Departed 08:48
8:30,AR1800,Rio Gallegos (RGL),Aerolineas Argentinas,B738 (LV-FWS),,Departed 09:00
8:40,AR1768,Formosa (FMA),Aerolineas Argentinas,E190 (LV-FPT),,Departed 09:12
8:45,AR1898,Ushuaia (USH),Aerolineas Argentinas,73M,,Unknown
8:50,AR1770,Corrientes (CNQ),Aerolineas Argentinas,E190 (LV-GBK),,Departed 09:31
8:55,AR1732,Puerto Iguazu (IGR),Aerolineas Argentinas,B38M (LV-KEI),,Departed 09:18
8:55,ZP821,Asuncion (ASU),Paranair,CRJ2 (ZP-CRR),,Departed 08:51
9:05,AR1420,San Juan (UAQ),Aerolineas Argentinas,E190 (LV-CMB),,Departed 09:36
9:10,AR1672,San Martin de los Andes (CPC),Aerolineas Argentinas,B38M (LV-HKU),,Departed 09:48
9:20,AR1682,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GKU),,Departed 09:41
9:30,AR1620,Bahia Blanca (BHI),Aerolineas Argentinas,E190 (LV-CMA),,Departed 10:09
9:30,FO5310,Puerto Madryn (PMY),Flybondi,B738 (LV-HKN),,Departed 10:59
9:45,AR1342,Asuncion (ASU),Aerolineas Argentinas,B738 (LV-GVC),,Departed 10:27
9:45,AR1896,Ushuaia (USH),Aerolineas Argentinas,B38M (LV-HKV),,Departed 10:05
9:55,AR1608,Mar del Plata (MDQ),Aerolineas Argentinas,E190 (LV-CKZ),,Departed 10:18
9:55,FO5102,Puerto Iguazu (IGR),Flybondi,738,,Unknown
9:56,WJ3550,San Martin de los Andes (CPC),JetSMART (Kingfisher Livery),A320 (LV-KJA),,Departed 09:58
10:00,AR1834,Comodoro Rivadavia (CRD),Aerolineas Argentinas,B738 (LV-GVA),,Departed 11:26
10:05,AR1384,Montevideo (MVD),Aerolineas Argentinas,B738 (LV-GKT),,Departed 10:15
10:10,AR1406,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CIH),,Departed 10:23
10:10,FO5018,Cordoba (COR),Flybondi,B738 (LV-KGN),,Departed 10:21
10:15,AR1882,Trelew (REL),Aerolineas Argentinas,B738 (LV-FVN),,Departed 10:38
10:20,AR1430,San Luis (LUQ),Aerolineas Argentinas,E190 (LV-CPI),,Departed 10:31
10:30,AR1876,El Calafate (FTE),Aerolineas Argentinas,B38M (LV-GVE),,Departed 10:55
10:35,LA8143,Rio de Janeiro (GIG),LATAM Airlines,A320 (PR-MHA),,Departed 10:46
10:39,WJ3620,Corrientes (CNQ),JetSMART (Andean Condor Livery),A320 (LV-KFX),,Departed 11:21
10:40,AR1448,Mendoza (MDZ),Aerolineas Argentinas,E190 (LV-CDZ),,Departed 11:24
10:40,AR1510,Cordoba (COR),Aerolineas Argentinas,E190 (LV-CET),,Departed 10:57
11:00,AR1498,Tucuman (TUC),Aerolineas Argentinas,B737 (LV-BZO),,Departed 11:10
11:00,AR1780,Resistencia (RES),Aerolineas Argentinas (SkyTeam Livery),E190 (LV-FPS),,Departed 11:17
11:00,FO5500,Comodoro Rivadavia (CRD),Flybondi,B738 (LV-KDR),,Departed 12:34
11:10,AR1284,Santiago (SCL),Aerolineas Argentinas,B38M (LV-KEJ),,Departed 11:33
11:30,AR1726,Parana (PRA),Aerolineas Argentinas,E190 (LV-CIE),,Departed 11:51
11:40,AR1434,San Rafael (AFA),Aerolineas Argentinas,E190 (LV-CHO),,Departed 11:54
11:40,LA420,Santiago (SCL),LATAM Airlines,A320 (CC-BAZ),,Departed 11:49
11:50,AR1736,Puerto Iguazu (IGR),Private owner,C172 (LV-CBD),,Departed 11:59
11:50,FO5104,Puerto Iguazu (IGR),Flybondi,B738 (LV-KJF),,Departed 12:24
11:55,AR1454,Salta (SLA),Aerolineas Argentinas,B738 (LV-GUB),,Departed 12:19
11:55,AR1550,Cordoba (COR),Aerolineas Argentinas,B738 (LV-GGK),,Departed 12:12
11:55,FO5168,Salta (SLA),Flybondi,B738 (LV-KAY),,Departed 12:06
12:10,AR1494,Santiago del Estero (SDE),Aerolineas Argentinas,E190 (LV-CID),,Departed 12:48
12:10,G37653,Rio de Janeiro (GIG),GOL Linhas Aereas,B38M (PS-GPC),,Departed 12:41
12:20,AR1630,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B737 (LV-CAD),,Departed 12:28
12:20,AR1802,Rio Gallegos (RGL),Aerolineas Argentinas,B738 (LV-CXS),,Departed 12:36
12:39,WJ3014,Santiago (SCL),JetSMART (Jaguar Livery),A320 (LV-HVT),,Departed 12:53
12:50,LA8033,Sao Paulo (GRU),LATAM Airlines,A320 (PR-MAG),,Departed 12:59
12:55,AR1442,Catamarca (CTC),Aerolineas Argentinas,E190 (LV-CMA),,Departed 14:04
12:55,AR1670,San Martin de los Andes (CPC),Aerolineas Argentinas,B738 (LV-FRK),,Departed 13:05
13:00,AR1666,Esquel (EQS),Aerolineas Argentinas (Retro Livery),B737 (LV-GOO),,Departed 13:10
13:00,AR1716,Rosario (ROS),Aerolineas Argentinas,E190 (LV-CEU),,Departed 13:07
13:00,FO5014,Cordoba (COR),Flybondi,B738 (LV-KJD),,Departed 13:03
13:05,AR1644,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-FVO),,Departed 13:15
13:15,AR1480,Tucuman (TUC),Aerolineas Argentinas,B737 (LV-CAP),,Departed 13:22
13:20,AR1772,Corrientes (CNQ),Aerolineas Argentinas,E190 (LV-FPT),,Departed 14:06
13:21,WJ3090,Asuncion (ASU),JetSMART (King Penguin Livery),A320 (LV-JQE),,Departed 13:31
13:25,AR1440,La Rioja (IRJ),Aerolineas Argentinas (Skyteam Livery),B737 (LV-BZA),,Departed 13:33
13:30,AR1640,Viedma (VDM),Aerolineas Argentinas,E190 (LV-GBK),,Departed 14:01
13:35,AR1450,Salta (SLA),Aerolineas Argentinas,E190 (LV-CMB),,Departed 14:39
13:35,FO5150,Corrientes (CNQ),Flybondi,B738 (LV-KCD),,Departed 14:26
13:35,WJ3242,Mendoza (MDZ),JetSMART (Culpeo Livery),A320 (LV-IVN),,Departed 13:36
13:40,AR1286,Santiago (SCL),Aerolineas Argentinas,B738 (LV-GFQ),,Departed 13:57
14:00,AR1676,San Carlos de Bariloche (BRC),Aerolineas Argentinas,B738 (LV-GKT),,Departed 14:13
14:00,FO5054,Mendoza (MDZ),Flybondi,B738 (LV-KEG),,Departed 14:10
14:10,AR1352,Punta del Este (PDP),Aerolineas Argentinas,E190 (LV-CIF),,Departed 15:05
14:10,G37665,Sao Paulo (GRU),GOL Linhas Aereas,B38M (PS-GPL),,Departed 14:59
14:15,FO5230,Santiago del Estero (SDE),Flybondi,B738 (LV-KEH),,Departed 10:51
14:20,AR1604,Mar del Plata (MDQ),Aerolineas Argentinas,B737 (LV-CBF),,Departed 14:46
14:40,AR1422,San Juan (UAQ),Aerolineas Argentinas,E190 (LV-CPI),,Departed 15:01